=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 152: Cleaned up downloaded file for next trial
Rank 59: Cleaned up downloaded file for next trial
Rank 14: Cleaned up downloaded file for next trial
Rank 187: Cleaned up downloaded file for next trial
Rank 154: Cleaned up downloaded file for next trial
Rank 118: Cleaned up downloaded file for next trial
Rank 36: Cleaned up downloaded file for next trial
Rank 6: Cleaned up downloaded file for next trial
Rank 177: Cleaned up downloaded file for next trial
Rank 117: Cleaned up downloaded file for next trial
Rank 55: Cleaned up downloaded file for next trial
Rank 139: Cleaned up downloaded file for next trial
Rank 28: Cleaned up downloaded file for next trial
Rank 183: Cleaned up downloaded file for next trial
Rank 61: Cleaned up downloaded file for next trial
Rank 107: Cleaned up downloaded file for next trial
Rank 157: Cleaned up downloaded file for next trial
Rank 29: Cleaned up downloaded file for next trial
Rank 164: Cleaned up downloaded file for next trial
Rank 33: Cleaned up downloaded file for next trial
Rank 12: Cleaned up downloaded file for next trial
Rank 136: Cleaned up downloaded file for next trial
Rank 100: Cleaned up downloaded file for next trial
Rank 184: Cleaned up downloaded file for next trial
Rank 9: Cleaned up downloaded file for next trial
Rank 46: Cleaned up downloaded file for next trial
Rank 135: Cleaned up downloaded file for next trial
Rank 108: Cleaned up downloaded file for next trial
Rank 165: Cleaned up downloaded file for next trial
Rank 42: Cleaned up downloaded file for next trial
Rank 1: Cleaned up downloaded file for next trial
Rank 156: Cleaned up downloaded file for next trial
Rank 126: Cleaned up downloaded file for next trial
Rank 173: Cleaned up downloaded file for next trial
Rank 60: Cleaned up downloaded file for next trial
Rank 103: Cleaned up downloaded file for next trial
Rank 161: Cleaned up downloaded file for next trial
Rank 5: Cleaned up downloaded file for next trial
Rank 141: Cleaned up downloaded file for next trial
Rank 169: Cleaned up downloaded file for next trial
Rank 122: Cleaned up downloaded file for next trial
Rank 63: Cleaned up downloaded file for next trial
Rank 3: Cleaned up downloaded file for next trial
Rank 149: Cleaned up downloaded file for next trial
Rank 125: Cleaned up downloaded file for next trial
Rank 26: Cleaned up downloaded file for next trial
Rank 45: Cleaned up downloaded file for next trial
Rank 163: Cleaned up downloaded file for next trial
Rank 150: Cleaned up downloaded file for next trial
Rank 105: Cleaned up downloaded file for next trial
Rank 34: Cleaned up downloaded file for next trial
Rank 2: Cleaned up downloaded file for next trial
Rank 176: Cleaned up downloaded file for next trial
Rank 153: Cleaned up downloaded file for next trial
Rank 22: Cleaned up downloaded file for next trial
Rank 50: Cleaned up downloaded file for next trial
Rank 109: Cleaned up downloaded file for next trial
Rank 170: Cleaned up downloaded file for next trial
Rank 32: Cleaned up downloaded file for next trial
Rank 21: Cleaned up downloaded file for next trial
Rank 116: Cleaned up downloaded file for next trial
Rank 146: Cleaned up downloaded file for next trial
Rank 185: Cleaned up downloaded file for next trial
Rank 40: Cleaned up downloaded file for next trial
Rank 19: Cleaned up downloaded file for next trial
Rank 172: Cleaned up downloaded file for next trial
Rank 121: Cleaned up downloaded file for next trial
Rank 140: Cleaned up downloaded file for next trial
Rank 56: Cleaned up downloaded file for next trial
Rank 16: Cleaned up downloaded file for next trial
Rank 106: Cleaned up downloaded file for next trial
Rank 167: Cleaned up downloaded file for next trial
Rank 142: Cleaned up downloaded file for next trial
Rank 43: Cleaned up downloaded file for next trial
Rank 7: Cleaned up downloaded file for next trial
Rank 190: Cleaned up downloaded file for next trial
Rank 112: Cleaned up downloaded file for next trial
Rank 129: Cleaned up downloaded file for next trial
Rank 0: Cleaned up downloaded file for next trial
Rank 51: Cleaned up downloaded file for next trial
Rank 158: Cleaned up downloaded file for next trial
Rank 123: Cleaned up downloaded file for next trial
Rank 143: Cleaned up downloaded file for next trial
Rank 134: Cleaned up downloaded file for next trial

========================================
DOWNLOAD TRIAL 3/3
========================================
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 233: Starting S3 download of upload-test/rank_233_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 186: Starting S3 download of upload-test/rank_186_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 139: Starting S3 download of upload-test/rank_139_100MB.dat_trial1
Rank 228: Starting S3 download of upload-test/rank_228_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 180: Starting S3 download of upload-test/rank_180_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 244: Starting S3 download of upload-test/rank_244_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 242: Starting S3 download of upload-test/rank_242_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 188: Starting S3 download of upload-test/rank_188_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 240: Starting S3 download of upload-test/rank_240_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 189: Starting S3 download of upload-test/rank_189_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 149: Starting S3 download of upload-test/rank_149_100MB.dat_trial1
Rank 225: Starting S3 download of upload-test/rank_225_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 175: Starting S3 download of upload-test/rank_175_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 247: Starting S3 download of upload-test/rank_247_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 165: Starting S3 download of upload-test/rank_165_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 226: Starting S3 download of upload-test/rank_226_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 163: Starting S3 download of upload-test/rank_163_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 129: Starting S3 download of upload-test/rank_129_100MB.dat_trial1
Rank 245: Starting S3 download of upload-test/rank_245_100MB.dat_trial1
Rank 202: Starting S3 download of upload-test/rank_202_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 160: Starting S3 download of upload-test/rank_160_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 136: Starting S3 download of upload-test/rank_136_100MB.dat_trial1
Rank 254: Starting S3 download of upload-test/rank_254_100MB.dat_trial1
Rank 214: Starting S3 download of upload-test/rank_214_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 162: Starting S3 download of upload-test/rank_162_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 155: Starting S3 download of upload-test/rank_155_100MB.dat_trial1
Rank 224: Starting S3 download of upload-test/rank_224_100MB.dat_trial1
Rank 217: Starting S3 download of upload-test/rank_217_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 185: Starting S3 download of upload-test/rank_185_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 232: Starting S3 download of upload-test/rank_232_100MB.dat_trial1
Rank 216: Starting S3 download of upload-test/rank_216_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 179: Starting S3 download of upload-test/rank_179_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 230: Starting S3 download of upload-test/rank_230_100MB.dat_trial1
Rank 215: Starting S3 download of upload-test/rank_215_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 161: Starting S3 download of upload-test/rank_161_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 153: Starting S3 download of upload-test/rank_153_100MB.dat_trial1
Rank 237: Starting S3 download of upload-test/rank_237_100MB.dat_trial1
Rank 198: Starting S3 download of upload-test/rank_198_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 170: Starting S3 download of upload-test/rank_170_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 145: Starting S3 download of upload-test/rank_145_100MB.dat_trial1
Rank 248: Starting S3 download of upload-test/rank_248_100MB.dat_trial1
Rank 192: Starting S3 download of upload-test/rank_192_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 168: Starting S3 download of upload-test/rank_168_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 157: Starting S3 download of upload-test/rank_157_100MB.dat_trial1
Rank 249: Starting S3 download of upload-test/rank_249_100MB.dat_trial1
Rank 193: Starting S3 download of upload-test/rank_193_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 174: Starting S3 download of upload-test/rank_174_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 142: Starting S3 download of upload-test/rank_142_100MB.dat_trial1
Rank 235: Starting S3 download of upload-test/rank_235_100MB.dat_trial1
Rank 210: Starting S3 download of upload-test/rank_210_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 182: Starting S3 download of upload-test/rank_182_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 158: Starting S3 download of upload-test/rank_158_100MB.dat_trial1
Rank 251: Starting S3 download of upload-test/rank_251_100MB.dat_trial1
Rank 211: Starting S3 download of upload-test/rank_211_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 169: Starting S3 download of upload-test/rank_169_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 147: Starting S3 download of upload-test/rank_147_100MB.dat_trial1
Rank 239: Starting S3 download of upload-test/rank_239_100MB.dat_trial1
Rank 221: Starting S3 download of upload-test/rank_221_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 178: Starting S3 download of upload-test/rank_178_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 236: Starting S3 download of upload-test/rank_236_100MB.dat_trial1
Rank 223: Starting S3 download of upload-test/rank_223_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 164: Starting S3 download of upload-test/rank_164_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 132: Starting S3 download of upload-test/rank_132_100MB.dat_trial1
Rank 231: Starting S3 download of upload-test/rank_231_100MB.dat_trial1
Rank 209: Starting S3 download of upload-test/rank_209_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 173: Starting S3 download of upload-test/rank_173_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 234: Starting S3 download of upload-test/rank_234_100MB.dat_trial1
Rank 206: Starting S3 download of upload-test/rank_206_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 176: Starting S3 download of upload-test/rank_176_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 144: Starting S3 download of upload-test/rank_144_100MB.dat_trial1
Rank 255: Starting S3 download of upload-test/rank_255_100MB.dat_trial1
Rank 203: Starting S3 download of upload-test/rank_203_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 191: Starting S3 download of upload-test/rank_191_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 229: Starting S3 download of upload-test/rank_229_100MB.dat_trial1
Rank 213: Starting S3 download of upload-test/rank_213_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 171: Starting S3 download of upload-test/rank_171_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 227: Starting S3 download of upload-test/rank_227_100MB.dat_trial1
Rank 199: Starting S3 download of upload-test/rank_199_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 166: Starting S3 download of upload-test/rank_166_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 246: Starting S3 download of upload-test/rank_246_100MB.dat_trial1
Rank 218: Starting S3 download of upload-test/rank_218_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 184: Starting S3 download of upload-test/rank_184_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 250: Starting S3 download of upload-test/rank_250_100MB.dat_trial1
Rank 196: Starting S3 download of upload-test/rank_196_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 187: Starting S3 download of upload-test/rank_187_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 243: Starting S3 download of upload-test/rank_243_100MB.dat_trial1
Rank 207: Starting S3 download of upload-test/rank_207_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 183: Starting S3 download of upload-test/rank_183_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 151: Starting S3 download of upload-test/rank_151_100MB.dat_trial1
Rank 241: Starting S3 download of upload-test/rank_241_100MB.dat_trial1
Rank 205: Starting S3 download of upload-test/rank_205_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 177: Starting S3 download of upload-test/rank_177_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 128: Starting S3 download of upload-test/rank_128_100MB.dat_trial1
Rank 252: Starting S3 download of upload-test/rank_252_100MB.dat_trial1
Rank 195: Starting S3 download of upload-test/rank_195_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 181: Starting S3 download of upload-test/rank_181_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 135: Starting S3 download of upload-test/rank_135_100MB.dat_trial1
Rank 253: Starting S3 download of upload-test/rank_253_100MB.dat_trial1
Rank 204: Starting S3 download of upload-test/rank_204_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 172: Starting S3 download of upload-test/rank_172_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 238: Starting S3 download of upload-test/rank_238_100MB.dat_trial1
Rank 200: Starting S3 download of upload-test/rank_200_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 167: Starting S3 download of upload-test/rank_167_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 201: Starting S3 download of upload-test/rank_201_100MB.dat_trial1
Rank 190: Starting S3 download of upload-test/rank_190_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 212: Starting S3 download of upload-test/rank_212_100MB.dat_trial1
Rank 208: Starting S3 download of upload-test/rank_208_100MB.dat_trial1
Rank 197: Starting S3 download of upload-test/rank_197_100MB.dat_trial1
Rank 194: Starting S3 download of upload-test/rank_194_100MB.dat_trial1
Rank 220: Starting S3 download of upload-test/rank_220_100MB.dat_trial1
Rank 222: Starting S3 download of upload-test/rank_222_100MB.dat_trial1
Rank 219: Starting S3 download of upload-test/rank_219_100MB.dat_trial1
Rank 124: download successful (0.52433 MB/s, 100 MB)
Rank 19: download successful (0.521857 MB/s, 100 MB)
Rank 120: download successful (0.518066 MB/s, 100 MB)
Rank 188: download successful (0.514045 MB/s, 100 MB)
Rank 71: download successful (0.510298 MB/s, 100 MB)
Rank 85: download successful (0.509 MB/s, 100 MB)
Rank 199: download successful (0.507897 MB/s, 100 MB)
Rank 78: download successful (0.505981 MB/s, 100 MB)
Rank 22: download successful (0.505595 MB/s, 100 MB)
Rank 89: download successful (0.501747 MB/s, 100 MB)
Rank 101: download successful (0.501579 MB/s, 100 MB)
Rank 255: download successful (0.498692 MB/s, 100 MB)
Rank 62: download successful (0.497868 MB/s, 100 MB)
Rank 137: download successful (0.49655 MB/s, 100 MB)
Rank 3: download successful (0.495597 MB/s, 100 MB)
Rank 178: download successful (0.495519 MB/s, 100 MB)
Rank 8: download successful (0.494859 MB/s, 100 MB)
Rank 146: download successful (0.494531 MB/s, 100 MB)
Rank 67: download successful (0.494468 MB/s, 100 MB)
Rank 103: download successful (0.491819 MB/s, 100 MB)
Rank 20: download successful (0.490928 MB/s, 100 MB)
Rank 249: download successful (0.490121 MB/s, 100 MB)
Rank 48: download successful (0.489957 MB/s, 100 MB)
Rank 142: download successful (0.489185 MB/s, 100 MB)
Rank 155: download successful (0.488516 MB/s, 100 MB)
Rank 130: download successful (0.488274 MB/s, 100 MB)
Rank 96: download successful (0.487786 MB/s, 100 MB)
Rank 193: download successful (0.486851 MB/s, 100 MB)
Rank 152: download successful (0.48663 MB/s, 100 MB)
Rank 171: download successful (0.485238 MB/s, 100 MB)
Rank 239: download successful (0.484533 MB/s, 100 MB)
Rank 111: download successful (0.483929 MB/s, 100 MB)
Rank 69: download successful (0.482702 MB/s, 100 MB)
Rank 156: download successful (0.481595 MB/s, 100 MB)
Rank 38: download successful (0.48112 MB/s, 100 MB)
Rank 50: download successful (0.480794 MB/s, 100 MB)
Rank 88: download successful (0.480083 MB/s, 100 MB)
Rank 123: download successful (0.479682 MB/s, 100 MB)
Rank 86: download successful (0.478915 MB/s, 100 MB)
Rank 194: download successful (0.478359 MB/s, 100 MB)
Rank 206: download successful (0.477677 MB/s, 100 MB)
Rank 24: download successful (0.477504 MB/s, 100 MB)
Rank 91: download successful (0.477127 MB/s, 100 MB)
Rank 44: download successful (0.477055 MB/s, 100 MB)
Rank 164: download successful (0.476548 MB/s, 100 MB)
Rank 55: download successful (0.475519 MB/s, 100 MB)
Rank 198: download successful (0.475284 MB/s, 100 MB)
Rank 240: download successful (0.473612 MB/s, 100 MB)
Rank 94: download successful (0.473531 MB/s, 100 MB)
Rank 254: download successful (0.473207 MB/s, 100 MB)
Rank 0: download successful (0.473162 MB/s, 100 MB)
Rank 190: download successful (0.472499 MB/s, 100 MB)
Rank 72: download successful (0.472348 MB/s, 100 MB)
Rank 209: download successful (0.472323 MB/s, 100 MB)
Rank 97: download successful (0.472267 MB/s, 100 MB)
Rank 26: download successful (0.471806 MB/s, 100 MB)
Rank 108: download successful (0.471548 MB/s, 100 MB)
Rank 203: download successful (0.471471 MB/s, 100 MB)
Rank 238: download successful (0.47133 MB/s, 100 MB)
Rank 224: download successful (0.471274 MB/s, 100 MB)
Rank 43: download successful (0.471241 MB/s, 100 MB)
Rank 153: download successful (0.470888 MB/s, 100 MB)
Rank 175: download successful (0.470638 MB/s, 100 MB)
Rank 36: download successful (0.470599 MB/s, 100 MB)
Rank 131: download successful (0.47044 MB/s, 100 MB)
Rank 151: download successful (0.469543 MB/s, 100 MB)
Rank 179: download successful (0.469461 MB/s, 100 MB)
Rank 147: download successful (0.469237 MB/s, 100 MB)
Rank 231: download successful (0.469137 MB/s, 100 MB)
Rank 211: download successful (0.468981 MB/s, 100 MB)
Rank 100: download successful (0.468917 MB/s, 100 MB)
Rank 212: download successful (0.468372 MB/s, 100 MB)
Rank 140: download successful (0.467926 MB/s, 100 MB)
Rank 145: download successful (0.467817 MB/s, 100 MB)
Rank 93: download successful (0.467812 MB/s, 100 MB)
Rank 215: download successful (0.467663 MB/s, 100 MB)
Rank 125: download successful (0.466579 MB/s, 100 MB)
Rank 64: download successful (0.466381 MB/s, 100 MB)
Rank 228: download successful (0.465858 MB/s, 100 MB)
Rank 174: download successful (0.465651 MB/s, 100 MB)
Rank 102: download successful (0.465 MB/s, 100 MB)
Rank 235: download successful (0.464887 MB/s, 100 MB)
Rank 2: download successful (0.464844 MB/s, 100 MB)
Rank 10: download successful (0.464334 MB/s, 100 MB)
Rank 99: download successful (0.464212 MB/s, 100 MB)
Rank 250: download successful (0.463773 MB/s, 100 MB)
Rank 14: download successful (0.463767 MB/s, 100 MB)
Rank 58: download successful (0.462871 MB/s, 100 MB)
Rank 197: download successful (0.462706 MB/s, 100 MB)
Rank 210: download successful (0.46264 MB/s, 100 MB)
Rank 116: download successful (0.4623 MB/s, 100 MB)
Rank 143: download successful (0.462189 MB/s, 100 MB)
Rank 242: download successful (0.462001 MB/s, 100 MB)
Rank 80: download successful (0.461696 MB/s, 100 MB)
Rank 76: download successful (0.461465 MB/s, 100 MB)
Rank 132: download successful (0.461237 MB/s, 100 MB)
Rank 54: download successful (0.460491 MB/s, 100 MB)
Rank 75: download successful (0.46016 MB/s, 100 MB)
Rank 117: download successful (0.459834 MB/s, 100 MB)
Rank 113: download successful (0.459764 MB/s, 100 MB)
Rank 104: download successful (0.459504 MB/s, 100 MB)
Rank 229: download successful (0.459134 MB/s, 100 MB)
Rank 195: download successful (0.458951 MB/s, 100 MB)
Rank 32: download successful (0.458529 MB/s, 100 MB)
Rank 28: download successful (0.458504 MB/s, 100 MB)
Rank 202: download successful (0.458317 MB/s, 100 MB)
Rank 162: download successful (0.457461 MB/s, 100 MB)
Rank 122: download successful (0.457206 MB/s, 100 MB)
Rank 245: download successful (0.456727 MB/s, 100 MB)
Rank 173: download successful (0.456439 MB/s, 100 MB)
Rank 33: download successful (0.45568 MB/s, 100 MB)
Rank 60: download successful (0.455666 MB/s, 100 MB)
Rank 34: download successful (0.455449 MB/s, 100 MB)
Rank 248: download successful (0.455047 MB/s, 100 MB)
