=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 13: download successful (0.740948 MB/s, 100 MB)
Rank 125: download successful (0.740617 MB/s, 100 MB)
Rank 16: download successful (0.739655 MB/s, 100 MB)
Rank 47: download successful (0.738721 MB/s, 100 MB)
Rank 144: download successful (0.73826 MB/s, 100 MB)
Rank 20: download successful (0.737244 MB/s, 100 MB)
Rank 83: download successful (0.736846 MB/s, 100 MB)
Rank 117: download successful (0.736639 MB/s, 100 MB)
Rank 49: download successful (0.736566 MB/s, 100 MB)
Rank 105: download successful (0.735588 MB/s, 100 MB)
Rank 29: download successful (0.735573 MB/s, 100 MB)
Rank 17: download successful (0.735455 MB/s, 100 MB)
Rank 24: download successful (0.735448 MB/s, 100 MB)
Rank 80: download successful (0.735087 MB/s, 100 MB)
Rank 39: download successful (0.734286 MB/s, 100 MB)
Rank 40: download successful (0.73421 MB/s, 100 MB)
Rank 157: download successful (0.733874 MB/s, 100 MB)
Rank 141: download successful (0.733696 MB/s, 100 MB)
Rank 116: download successful (0.733092 MB/s, 100 MB)
Rank 68: download successful (0.73306 MB/s, 100 MB)
Rank 33: download successful (0.73294 MB/s, 100 MB)
Rank 137: download successful (0.731591 MB/s, 100 MB)
Rank 63: download successful (0.731544 MB/s, 100 MB)
Rank 32: download successful (0.729948 MB/s, 100 MB)
Rank 152: download successful (0.729747 MB/s, 100 MB)
Rank 146: download successful (0.729586 MB/s, 100 MB)
Rank 59: download successful (0.72931 MB/s, 100 MB)
Rank 98: download successful (0.728928 MB/s, 100 MB)
Rank 44: download successful (0.728652 MB/s, 100 MB)
Rank 22: download successful (0.728585 MB/s, 100 MB)
Rank 87: download successful (0.728056 MB/s, 100 MB)
Rank 60: download successful (0.727646 MB/s, 100 MB)
Rank 10: download successful (0.727294 MB/s, 100 MB)
Rank 91: download successful (0.727193 MB/s, 100 MB)
Rank 147: download successful (0.726708 MB/s, 100 MB)
Rank 54: download successful (0.725373 MB/s, 100 MB)
Rank 104: download successful (0.724459 MB/s, 100 MB)
Rank 8: download successful (0.724252 MB/s, 100 MB)
Rank 115: download successful (0.724155 MB/s, 100 MB)
Rank 57: download successful (0.723695 MB/s, 100 MB)
Rank 82: download successful (0.72365 MB/s, 100 MB)
Rank 96: download successful (0.72328 MB/s, 100 MB)
Rank 37: download successful (0.721908 MB/s, 100 MB)
Rank 46: download successful (0.721898 MB/s, 100 MB)
Rank 86: download successful (0.72171 MB/s, 100 MB)
Rank 120: download successful (0.72062 MB/s, 100 MB)
Rank 78: download successful (0.720242 MB/s, 100 MB)
Rank 149: download successful (0.718217 MB/s, 100 MB)
Rank 45: download successful (0.717434 MB/s, 100 MB)
Rank 21: download successful (0.717084 MB/s, 100 MB)
Rank 154: download successful (0.71706 MB/s, 100 MB)
Rank 74: download successful (0.716983 MB/s, 100 MB)
Rank 2: download successful (0.716869 MB/s, 100 MB)
Rank 133: download successful (0.716737 MB/s, 100 MB)
Rank 143: download successful (0.716115 MB/s, 100 MB)
Rank 142: download successful (0.715741 MB/s, 100 MB)
Rank 145: download successful (0.715161 MB/s, 100 MB)
Rank 70: download successful (0.715105 MB/s, 100 MB)
Rank 159: download successful (0.71446 MB/s, 100 MB)
Rank 158: download successful (0.714351 MB/s, 100 MB)
Rank 108: download successful (0.713736 MB/s, 100 MB)
Rank 124: download successful (0.713709 MB/s, 100 MB)
Rank 100: download successful (0.713644 MB/s, 100 MB)
Rank 58: download successful (0.71337 MB/s, 100 MB)
Rank 5: download successful (0.713253 MB/s, 100 MB)
Rank 67: download successful (0.713217 MB/s, 100 MB)
Rank 148: download successful (0.7131 MB/s, 100 MB)
Rank 23: download successful (0.712869 MB/s, 100 MB)
Rank 62: download successful (0.712643 MB/s, 100 MB)
Rank 107: download successful (0.712303 MB/s, 100 MB)
Rank 85: download successful (0.711654 MB/s, 100 MB)
Rank 121: download successful (0.710491 MB/s, 100 MB)
Rank 3: download successful (0.709828 MB/s, 100 MB)
Rank 30: download successful (0.709454 MB/s, 100 MB)
Rank 95: download successful (0.708489 MB/s, 100 MB)
Rank 6: download successful (0.70841 MB/s, 100 MB)
Rank 48: download successful (0.708095 MB/s, 100 MB)
Rank 0: download successful (0.70764 MB/s, 100 MB)
Rank 35: download successful (0.707246 MB/s, 100 MB)
Rank 111: download successful (0.707176 MB/s, 100 MB)
Rank 140: download successful (0.706983 MB/s, 100 MB)
Rank 135: download successful (0.706017 MB/s, 100 MB)
Rank 93: download successful (0.705704 MB/s, 100 MB)
Rank 50: download successful (0.705401 MB/s, 100 MB)
Rank 130: download successful (0.705211 MB/s, 100 MB)
Rank 76: download successful (0.705162 MB/s, 100 MB)
Rank 26: download successful (0.704431 MB/s, 100 MB)
Rank 38: download successful (0.704344 MB/s, 100 MB)
Rank 41: download successful (0.704331 MB/s, 100 MB)
Rank 4: download successful (0.704037 MB/s, 100 MB)
Rank 128: download successful (0.703724 MB/s, 100 MB)
Rank 84: download successful (0.703328 MB/s, 100 MB)
Rank 92: download successful (0.703141 MB/s, 100 MB)
Rank 36: download successful (0.703116 MB/s, 100 MB)
Rank 132: download successful (0.703024 MB/s, 100 MB)
Rank 123: download successful (0.702684 MB/s, 100 MB)
Rank 53: download successful (0.702417 MB/s, 100 MB)
Rank 155: download successful (0.702041 MB/s, 100 MB)
Rank 71: download successful (0.701744 MB/s, 100 MB)
Rank 129: download successful (0.700885 MB/s, 100 MB)
Rank 127: download successful (0.700535 MB/s, 100 MB)
Rank 31: download successful (0.699967 MB/s, 100 MB)

--- Download Trial 2 Summary ---
Rank 0: 0.70764 MB/s (download)
Rank 1: 0.743195 MB/s (download)
Rank 2: 0.716869 MB/s (download)
Rank 3: 0.709828 MB/s (download)
Rank 4: 0.704037 MB/s (download)
Rank 5: 0.713253 MB/s (download)
Rank 6: 0.70841 MB/s (download)
Rank 7: 0.760909 MB/s (download)
Rank 8: 0.724252 MB/s (download)
Rank 9: 0.774824 MB/s (download)
Rank 10: 0.727294 MB/s (download)
Rank 11: 0.779252 MB/s (download)
Rank 12: 0.768746 MB/s (download)
Rank 13: 0.740948 MB/s (download)
Rank 14: 0.766797 MB/s (download)
Rank 15: 0.763918 MB/s (download)
Rank 16: 0.739655 MB/s (download)
Rank 17: 0.735455 MB/s (download)
Rank 18: 0.873015 MB/s (download)
Rank 19: 0.751688 MB/s (download)
Rank 20: 0.737244 MB/s (download)
Rank 21: 0.717084 MB/s (download)
Rank 22: 0.728585 MB/s (download)
Rank 23: 0.712869 MB/s (download)
Rank 24: 0.735448 MB/s (download)
Rank 25: 0.743897 MB/s (download)
Rank 26: 0.704431 MB/s (download)
Rank 27: 0.746688 MB/s (download)
Rank 28: 0.846861 MB/s (download)
Rank 29: 0.735573 MB/s (download)
Rank 30: 0.709454 MB/s (download)
Rank 31: 0.699967 MB/s (download)
Rank 32: 0.729948 MB/s (download)
Rank 33: 0.73294 MB/s (download)
Rank 34: 0.764667 MB/s (download)
Rank 35: 0.707246 MB/s (download)
Rank 36: 0.703116 MB/s (download)
Rank 37: 0.721908 MB/s (download)
Rank 38: 0.704344 MB/s (download)
Rank 39: 0.734286 MB/s (download)
Rank 40: 0.73421 MB/s (download)
Rank 41: 0.704331 MB/s (download)
Rank 42: 0.778755 MB/s (download)
Rank 43: 0.742524 MB/s (download)
Rank 44: 0.728652 MB/s (download)
Rank 45: 0.717434 MB/s (download)
Rank 46: 0.721898 MB/s (download)
Rank 47: 0.738721 MB/s (download)
Rank 48: 0.708095 MB/s (download)
Rank 49: 0.736566 MB/s (download)
Rank 50: 0.705401 MB/s (download)
Rank 51: 0.764115 MB/s (download)
Rank 52: 0.773472 MB/s (download)
Rank 53: 0.702417 MB/s (download)
Rank 54: 0.725373 MB/s (download)
Rank 55: 0.752773 MB/s (download)
Rank 56: 0.747222 MB/s (download)
Rank 57: 0.723695 MB/s (download)
Rank 58: 0.71337 MB/s (download)
Rank 59: 0.72931 MB/s (download)
Rank 60: 0.727646 MB/s (download)
Rank 61: 0.744271 MB/s (download)
Rank 62: 0.712643 MB/s (download)
Rank 63: 0.731544 MB/s (download)
Rank 64: 0.809092 MB/s (download)
Rank 65: 0.787083 MB/s (download)
Rank 66: 0.772446 MB/s (download)
Rank 67: 0.713217 MB/s (download)
Rank 68: 0.73306 MB/s (download)
Rank 69: 0.787261 MB/s (download)
Rank 70: 0.715105 MB/s (download)
Rank 71: 0.701744 MB/s (download)
Rank 72: 0.77297 MB/s (download)
Rank 73: 0.842435 MB/s (download)
Rank 74: 0.716983 MB/s (download)
Rank 75: 0.819706 MB/s (download)
Rank 76: 0.705162 MB/s (download)
Rank 77: 0.758192 MB/s (download)
Rank 78: 0.720242 MB/s (download)
Rank 79: 0.801976 MB/s (download)
Rank 80: 0.735087 MB/s (download)
Rank 81: 0.755893 MB/s (download)
Rank 82: 0.72365 MB/s (download)
Rank 83: 0.736846 MB/s (download)
Rank 84: 0.703328 MB/s (download)
Rank 85: 0.711654 MB/s (download)
Rank 86: 0.72171 MB/s (download)
Rank 87: 0.728056 MB/s (download)
Rank 88: 0.802699 MB/s (download)
Rank 89: 0.870297 MB/s (download)
Rank 90: 0.794254 MB/s (download)
Rank 91: 0.727193 MB/s (download)
Rank 92: 0.703141 MB/s (download)
Rank 93: 0.705704 MB/s (download)
Rank 94: 0.784346 MB/s (download)
Rank 95: 0.708489 MB/s (download)
Rank 96: 0.72328 MB/s (download)
Rank 97: 0.793963 MB/s (download)
Rank 98: 0.728928 MB/s (download)
Rank 99: 0.864889 MB/s (download)
Rank 100: 0.713644 MB/s (download)
Rank 101: 0.802763 MB/s (download)
Rank 102: 0.741316 MB/s (download)
Rank 103: 0.803782 MB/s (download)
Rank 104: 0.724459 MB/s (download)
Rank 105: 0.735588 MB/s (download)
Rank 106: 0.810368 MB/s (download)
Rank 107: 0.712303 MB/s (download)
Rank 108: 0.713736 MB/s (download)
Rank 109: 0.814125 MB/s (download)
Rank 110: 0.75598 MB/s (download)
Rank 111: 0.707176 MB/s (download)
Rank 112: 0.843854 MB/s (download)
Rank 113: 0.761878 MB/s (download)
Rank 114: 0.783388 MB/s (download)
Rank 115: 0.724155 MB/s (download)
Rank 116: 0.733092 MB/s (download)
Rank 117: 0.736639 MB/s (download)
Rank 118: 0.757581 MB/s (download)
Rank 119: 0.743897 MB/s (download)
Rank 120: 0.72062 MB/s (download)
Rank 121: 0.710491 MB/s (download)
Rank 122: 0.778234 MB/s (download)
Rank 123: 0.702684 MB/s (download)
Rank 124: 0.713709 MB/s (download)
Rank 125: 0.740617 MB/s (download)
Rank 126: 0.83039 MB/s (download)
Rank 127: 0.700535 MB/s (download)
Rank 128: 0.703724 MB/s (download)
Rank 129: 0.700885 MB/s (download)
Rank 130: 0.705211 MB/s (download)
Rank 131: 0.747037 MB/s (download)
Rank 132: 0.703024 MB/s (download)
Rank 133: 0.716737 MB/s (download)
Rank 134: 0.756492 MB/s (download)
Rank 135: 0.706017 MB/s (download)
Rank 136: 0.746002 MB/s (download)
Rank 137: 0.731591 MB/s (download)
Rank 138: 0.80153 MB/s (download)
Rank 139: 0.750724 MB/s (download)
Rank 140: 0.706983 MB/s (download)
Rank 141: 0.733696 MB/s (download)
Rank 142: 0.715741 MB/s (download)
Rank 143: 0.716115 MB/s (download)
Rank 144: 0.73826 MB/s (download)
Rank 145: 0.715161 MB/s (download)
Rank 146: 0.729586 MB/s (download)
Rank 147: 0.726708 MB/s (download)
Rank 148: 0.7131 MB/s (download)
Rank 149: 0.718217 MB/s (download)
Rank 150: 0.77202 MB/s (download)
Rank 151: 0.784636 MB/s (download)
Rank 152: 0.729747 MB/s (download)
Rank 153: 0.944859 MB/s (download)
Rank 154: 0.71706 MB/s (download)
Rank 155: 0.702041 MB/s (download)
Rank 156: 0.745639 MB/s (download)
Rank 157: 0.733874 MB/s (download)
Rank 158: 0.714351 MB/s (download)
Rank 159: 0.71446 MB/s (download)
Average download bandwidth: 0.742683 MB/s
Total download throughput: 118.829 MB/s
Download trial duration: 141.315 seconds
Successful download ranks: 160/160
Rank 4: Cleaned up downloaded file for next trial
Rank 140: Cleaned up downloaded file for next trial
Rank 62: Cleaned up downloaded file for next trial
Rank 26: Cleaned up downloaded file for next trial
Rank 158: Cleaned up downloaded file for next trial
Rank 127: Cleaned up downloaded file for next trial
Rank 157: Cleaned up downloaded file for next trial
Rank 0: Cleaned up downloaded file for next trial
Rank 129: Cleaned up downloaded file for next trial
Rank 24: Cleaned up downloaded file for next trial
Rank 123: Cleaned up downloaded file for next trial
Rank 55: Cleaned up downloaded file for next trial
Rank 13: Cleaned up downloaded file for next trial
Rank 130: Cleaned up downloaded file for next trial
Rank 145: Cleaned up downloaded file for next trial
Rank 28: Cleaned up downloaded file for next trial
Rank 125: Cleaned up downloaded file for next trial
Rank 60: Cleaned up downloaded file for next trial
Rank 11: Cleaned up downloaded file for next trial
Rank 124: Cleaned up downloaded file for next trial
Rank 31: Cleaned up downloaded file for next trial
Rank 132: Cleaned up downloaded file for next trial
Rank 156: Cleaned up downloaded file for next trial
Rank 61: Cleaned up downloaded file for next trial
Rank 12: Cleaned up downloaded file for next trial
Rank 30: Cleaned up downloaded file for next trial
Rank 154: Cleaned up downloaded file for next trial
Rank 116: Cleaned up downloaded file for next trial
Rank 128: Cleaned up downloaded file for next trial
Rank 51: Cleaned up downloaded file for next trial
Rank 2: Cleaned up downloaded file for next trial
Rank 29: Cleaned up downloaded file for next trial
Rank 152: Cleaned up downloaded file for next trial
Rank 126: Cleaned up downloaded file for next trial
Rank 50: Cleaned up downloaded file for next trial
Rank 136: Cleaned up downloaded file for next trial
Rank 121: Cleaned up downloaded file for next trial
Rank 8: Cleaned up downloaded file for next trial
Rank 18: Cleaned up downloaded file for next trial
Rank 155: Cleaned up downloaded file for next trial
Rank 53: Cleaned up downloaded file for next trial
Rank 6: Cleaned up downloaded file for next trial
Rank 137: Cleaned up downloaded file for next trial
Rank 120: Cleaned up downloaded file for next trial
Rank 17: Cleaned up downloaded file for next trial
Rank 148: Cleaned up downloaded file for next trial
Rank 54: Cleaned up downloaded file for next trial
Rank 5: Cleaned up downloaded file for next trial
Rank 142: Cleaned up downloaded file for next trial
Rank 118: Cleaned up downloaded file for next trial
Rank 144: Cleaned up downloaded file for next trial
Rank 52: Cleaned up downloaded file for next trial
Rank 16: Cleaned up downloaded file for next trial
Rank 14: Cleaned up downloaded file for next trial
Rank 122: Cleaned up downloaded file for next trial
Rank 138: Cleaned up downloaded file for next trial
Rank 48: Cleaned up downloaded file for next trial
Rank 159: Cleaned up downloaded file for next trial
Rank 21: Cleaned up downloaded file for next trial
Rank 15: Cleaned up downloaded file for next trial
Rank 112: Cleaned up downloaded file for next trial
Rank 141: Cleaned up downloaded file for next trial
Rank 153: Cleaned up downloaded file for next trial
Rank 23: Cleaned up downloaded file for next trial
Rank 3: Cleaned up downloaded file for next trial
Rank 49: Cleaned up downloaded file for next trial
Rank 34: Cleaned up downloaded file for next trial
Rank 87: Cleaned up downloaded file for next trial
Rank 133: Cleaned up downloaded file for next trial
Rank 147: Cleaned up downloaded file for next trial
Rank 20: Cleaned up downloaded file for next trial
Rank 72: Cleaned up downloaded file for next trial
Rank 57: Cleaned up downloaded file for next trial
Rank 7: Cleaned up downloaded file for next trial
Rank 114: Cleaned up downloaded file for next trial
Rank 134: Cleaned up downloaded file for next trial
Rank 80: Cleaned up downloaded file for next trial
Rank 38: Cleaned up downloaded file for next trial
Rank 107: Cleaned up downloaded file for next trial
Rank 25: Cleaned up downloaded file for next trial
Rank 151: Cleaned up downloaded file for next trial
Rank 79: Cleaned up downloaded file for next trial
Rank 115: Cleaned up downloaded file for next trial
Rank 63: Cleaned up downloaded file for next trial
Rank 139: Cleaned up downloaded file for next trial
Rank 103: Cleaned up downloaded file for next trial
Rank 1: Cleaned up downloaded file for next trial
Rank 81: Cleaned up downloaded file for next trial
Rank 27: Cleaned up downloaded file for next trial
Rank 150: Cleaned up downloaded file for next trial
Rank 40: Cleaned up downloaded file for next trial
Rank 76: Cleaned up downloaded file for next trial
Rank 119: Cleaned up downloaded file for next trial
Rank 98: Cleaned up downloaded file for next trial
Rank 58: Cleaned up downloaded file for next trial
Rank 9: Cleaned up downloaded file for next trial
Rank 42: Cleaned up downloaded file for next trial
Rank 131: Cleaned up downloaded file for next trial
Rank 92: Cleaned up downloaded file for next trial
Rank 19: Cleaned up downloaded file for next trial
Rank 149: Cleaned up downloaded file for next trial
Rank 56: Cleaned up downloaded file for next trial
Rank 70: Cleaned up downloaded file for next trial
Rank 108: Cleaned up downloaded file for next trial
Rank 10: Cleaned up downloaded file for next trial
Rank 143: Cleaned up downloaded file for next trial
Rank 113: Cleaned up downloaded file for next trial
Rank 91: Cleaned up downloaded file for next trial
Rank 46: Cleaned up downloaded file for next trial
Rank 146: Cleaned up downloaded file for next trial
Rank 88: Cleaned up downloaded file for next trial
Rank 117: Cleaned up downloaded file for next trial
Rank 59: Cleaned up downloaded file for next trial
Rank 22: Cleaned up downloaded file for next trial
Rank 66: Cleaned up downloaded file for next trial
Rank 111: Cleaned up downloaded file for next trial
Rank 135: Cleaned up downloaded file for next trial
Rank 45: Cleaned up downloaded file for next trial
Rank 77: Cleaned up downloaded file for next trial
Rank 105: Cleaned up downloaded file for next trial
Rank 94: Cleaned up downloaded file for next trial
Rank 67: Cleaned up downloaded file for next trial
Rank 43: Cleaned up downloaded file for next trial
Rank 84: Cleaned up downloaded file for next trial
Rank 96: Cleaned up downloaded file for next trial
Rank 68: Cleaned up downloaded file for next trial
Rank 32: Cleaned up downloaded file for next trial
Rank 85: Cleaned up downloaded file for next trial
Rank 109: Cleaned up downloaded file for next trial
Rank 73: Cleaned up downloaded file for next trial
Rank 36: Cleaned up downloaded file for next trial
Rank 86: Cleaned up downloaded file for next trial
Rank 100: Cleaned up downloaded file for next trial
Rank 78: Cleaned up downloaded file for next trial
Rank 33: Cleaned up downloaded file for next trial
Rank 82: Cleaned up downloaded file for next trial
Rank 106: Cleaned up downloaded file for next trial
Rank 75: Cleaned up downloaded file for next trial
Rank 35: Cleaned up downloaded file for next trial
Rank 97: Cleaned up downloaded file for next trial
Rank 90: Cleaned up downloaded file for next trial
Rank 69: Cleaned up downloaded file for next trial
Rank 44: Cleaned up downloaded file for next trial
Rank 102: Cleaned up downloaded file for next trial
Rank 65: Cleaned up downloaded file for next trial
Rank 95: Cleaned up downloaded file for next trial
Rank 41: Cleaned up downloaded file for next trial
Rank 104: Cleaned up downloaded file for next trial
Rank 89: Cleaned up downloaded file for next trial
Rank 74: Cleaned up downloaded file for next trial
Rank 101: Cleaned up downloaded file for next trial
Rank 47: Cleaned up downloaded file for next trial
Rank 93: Cleaned up downloaded file for next trial
Rank 64: Cleaned up downloaded file for next trial
Rank 110: Cleaned up downloaded file for next trial
Rank 39: Cleaned up downloaded file for next trial
Rank 71: Cleaned up downloaded file for next trial
Rank 99: Cleaned up downloaded file for next trial
Rank 83: Cleaned up downloaded file for next trial
Rank 37: Cleaned up downloaded file for next trial

========================================
DOWNLOAD TRIAL 3/3
========================================
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 128: Starting S3 download of upload-test/rank_128_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 153: Starting S3 download of upload-test/rank_153_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 144: Starting S3 download of upload-test/rank_144_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 136: Starting S3 download of upload-test/rank_136_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 149: Starting S3 download of upload-test/rank_149_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 132: Starting S3 download of upload-test/rank_132_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 139: Starting S3 download of upload-test/rank_139_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 129: Starting S3 download of upload-test/rank_129_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 157: Starting S3 download of upload-test/rank_157_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 145: Starting S3 download of upload-test/rank_145_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 142: Starting S3 download of upload-test/rank_142_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
