=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Average download bandwidth: 0.365129 MB/s
Total download throughput: 116.841 MB/s
Download trial duration: 278.285 seconds
Successful download ranks: 320/320
Rank 302: Cleaned up downloaded file for next trial
Rank 296: Cleaned up downloaded file for next trial
Rank 313: Cleaned up downloaded file for next trial
Rank 292: Cleaned up downloaded file for next trial
Rank 317: Cleaned up downloaded file for next trial
Rank 288: Cleaned up downloaded file for next trial
Rank 310: Cleaned up downloaded file for next trial
Rank 316: Cleaned up downloaded file for next trial
Rank 298: Cleaned up downloaded file for next trial
Rank 300: Cleaned up downloaded file for next trial
Rank 304: Cleaned up downloaded file for next trial
Rank 312: Cleaned up downloaded file for next trial
Rank 306: Cleaned up downloaded file for next trial
Rank 311: Cleaned up downloaded file for next trial
Rank 309: Cleaned up downloaded file for next trial
Rank 299: Cleaned up downloaded file for next trial
Rank 294: Cleaned up downloaded file for next trial
Rank 301: Cleaned up downloaded file for next trial
Rank 303: Cleaned up downloaded file for next trial
Rank 297: Cleaned up downloaded file for next trial
Rank 305: Cleaned up downloaded file for next trial
Rank 315: Cleaned up downloaded file for next trial
Rank 290: Cleaned up downloaded file for next trial
Rank 289: Cleaned up downloaded file for next trial
Rank 291: Cleaned up downloaded file for next trial
Rank 308: Cleaned up downloaded file for next trial
Rank 307: Cleaned up downloaded file for next trial
Rank 293: Cleaned up downloaded file for next trial
Rank 295: Cleaned up downloaded file for next trial
Rank 314: Cleaned up downloaded file for next trial
Rank 319: Cleaned up downloaded file for next trial
Rank 318: Cleaned up downloaded file for next trial
Rank 210: Cleaned up downloaded file for next trial
Rank 205: Cleaned up downloaded file for next trial
Rank 195: Cleaned up downloaded file for next trial
Rank 198: Cleaned up downloaded file for next trial
Rank 203: Cleaned up downloaded file for next trial
Rank 193: Cleaned up downloaded file for next trial
Rank 192: Cleaned up downloaded file for next trial
Rank 213: Cleaned up downloaded file for next trial
Rank 211: Cleaned up downloaded file for next trial
Rank 218: Cleaned up downloaded file for next trial
Rank 222: Cleaned up downloaded file for next trial
Rank 197: Cleaned up downloaded file for next trial
Rank 194: Cleaned up downloaded file for next trial
Rank 223: Cleaned up downloaded file for next trial
Rank 215: Cleaned up downloaded file for next trial
Rank 199: Cleaned up downloaded file for next trial
Rank 219: Cleaned up downloaded file for next trial
Rank 220: Cleaned up downloaded file for next trial
Rank 207: Cleaned up downloaded file for next trial
Rank 209: Cleaned up downloaded file for next trial
Rank 208: Cleaned up downloaded file for next trial
Rank 196: Cleaned up downloaded file for next trial
Rank 201: Cleaned up downloaded file for next trial
Rank 200: Cleaned up downloaded file for next trial
Rank 214: Cleaned up downloaded file for next trial
Rank 217: Cleaned up downloaded file for next trial
Rank 212: Cleaned up downloaded file for next trial
Rank 202: Cleaned up downloaded file for next trial
Rank 84: Cleaned up downloaded file for next trial
Rank 80: Cleaned up downloaded file for next trial
Rank 206: Cleaned up downloaded file for next trial
Rank 160: Cleaned up downloaded file for next trial
Rank 272: Cleaned up downloaded file for next trial
Rank 62: Cleaned up downloaded file for next trial
Rank 70: Cleaned up downloaded file for next trial
Rank 148: Cleaned up downloaded file for next trial
Rank 169: Cleaned up downloaded file for next trial
Rank 248: Cleaned up downloaded file for next trial
Rank 216: Cleaned up downloaded file for next trial
Rank 23: Cleaned up downloaded file for next trial
Rank 142: Cleaned up downloaded file for next trial
Rank 104: Cleaned up downloaded file for next trial
Rank 204: Cleaned up downloaded file for next trial
Rank 72: Cleaned up downloaded file for next trial
Rank 281: Cleaned up downloaded file for next trial
Rank 252: Cleaned up downloaded file for next trial
Rank 0: Cleaned up downloaded file for next trial
Rank 105: Cleaned up downloaded file for next trial
Rank 179: Cleaned up downloaded file for next trial
Rank 36: Cleaned up downloaded file for next trial
Rank 128: Cleaned up downloaded file for next trial
Rank 221: Cleaned up downloaded file for next trial
Rank 87: Cleaned up downloaded file for next trial
Rank 267: Cleaned up downloaded file for next trial
Rank 242: Cleaned up downloaded file for next trial
Rank 29: Cleaned up downloaded file for next trial
Rank 45: Cleaned up downloaded file for next trial
Rank 141: Cleaned up downloaded file for next trial
Rank 83: Cleaned up downloaded file for next trial
Rank 170: Cleaned up downloaded file for next trial
Rank 284: Cleaned up downloaded file for next trial
Rank 113: Cleaned up downloaded file for next trial
Rank 14: Cleaned up downloaded file for next trial
Rank 231: Cleaned up downloaded file for next trial
Rank 152: Cleaned up downloaded file for next trial
Rank 50: Cleaned up downloaded file for next trial
Rank 172: Cleaned up downloaded file for next trial
Rank 92: Cleaned up downloaded file for next trial
Rank 282: Cleaned up downloaded file for next trial
Rank 119: Cleaned up downloaded file for next trial
Rank 249: Cleaned up downloaded file for next trial
Rank 8: Cleaned up downloaded file for next trial
Rank 153: Cleaned up downloaded file for next trial
Rank 38: Cleaned up downloaded file for next trial
Rank 180: Cleaned up downloaded file for next trial
Rank 127: Cleaned up downloaded file for next trial
Rank 5: Cleaned up downloaded file for next trial
Rank 269: Cleaned up downloaded file for next trial
Rank 90: Cleaned up downloaded file for next trial
Rank 44: Cleaned up downloaded file for next trial
Rank 245: Cleaned up downloaded file for next trial
Rank 134: Cleaned up downloaded file for next trial
Rank 28: Cleaned up downloaded file for next trial
Rank 279: Cleaned up downloaded file for next trial
Rank 96: Cleaned up downloaded file for next trial
Rank 175: Cleaned up downloaded file for next trial
Rank 93: Cleaned up downloaded file for next trial
Rank 53: Cleaned up downloaded file for next trial
Rank 251: Cleaned up downloaded file for next trial
Rank 145: Cleaned up downloaded file for next trial
Rank 125: Cleaned up downloaded file for next trial
Rank 16: Cleaned up downloaded file for next trial
Rank 181: Cleaned up downloaded file for next trial
Rank 74: Cleaned up downloaded file for next trial
Rank 263: Cleaned up downloaded file for next trial
Rank 52: Cleaned up downloaded file for next trial
Rank 30: Cleaned up downloaded file for next trial
Rank 118: Cleaned up downloaded file for next trial
Rank 185: Cleaned up downloaded file for next trial
Rank 135: Cleaned up downloaded file for next trial
Rank 246: Cleaned up downloaded file for next trial
Rank 280: Cleaned up downloaded file for next trial
Rank 95: Cleaned up downloaded file for next trial
Rank 19: Cleaned up downloaded file for next trial
Rank 59: Cleaned up downloaded file for next trial
Rank 235: Cleaned up downloaded file for next trial
Rank 270: Cleaned up downloaded file for next trial
Rank 123: Cleaned up downloaded file for next trial
Rank 171: Cleaned up downloaded file for next trial
Rank 132: Cleaned up downloaded file for next trial
Rank 88: Cleaned up downloaded file for next trial
Rank 6: Cleaned up downloaded file for next trial
Rank 46: Cleaned up downloaded file for next trial
Rank 137: Cleaned up downloaded file for next trial
Rank 238: Cleaned up downloaded file for next trial
Rank 278: Cleaned up downloaded file for next trial
Rank 178: Cleaned up downloaded file for next trial
Rank 102: Cleaned up downloaded file for next trial
Rank 3: Cleaned up downloaded file for next trial
Rank 243: Cleaned up downloaded file for next trial
Rank 273: Cleaned up downloaded file for next trial
Rank 48: Cleaned up downloaded file for next trial
Rank 85: Cleaned up downloaded file for next trial
Rank 164: Cleaned up downloaded file for next trial
Rank 154: Cleaned up downloaded file for next trial
Rank 109: Cleaned up downloaded file for next trial
Rank 4: Cleaned up downloaded file for next trial
Rank 255: Cleaned up downloaded file for next trial
Rank 260: Cleaned up downloaded file for next trial
Rank 138: Cleaned up downloaded file for next trial
Rank 77: Cleaned up downloaded file for next trial
Rank 174: Cleaned up downloaded file for next trial
Rank 103: Cleaned up downloaded file for next trial
Rank 63: Cleaned up downloaded file for next trial
Rank 146: Cleaned up downloaded file for next trial
Rank 31: Cleaned up downloaded file for next trial
Rank 78: Cleaned up downloaded file for next trial
Rank 244: Cleaned up downloaded file for next trial
Rank 107: Cleaned up downloaded file for next trial
Rank 51: Cleaned up downloaded file for next trial
Rank 177: Cleaned up downloaded file for next trial
Rank 287: Cleaned up downloaded file for next trial
Rank 10: Cleaned up downloaded file for next trial
Rank 106: Cleaned up downloaded file for next trial
Rank 58: Cleaned up downloaded file for next trial
Rank 66: Cleaned up downloaded file for next trial
Rank 182: Cleaned up downloaded file for next trial
Rank 143: Cleaned up downloaded file for next trial
Rank 230: Cleaned up downloaded file for next trial
Rank 283: Cleaned up downloaded file for next trial
Rank 82: Cleaned up downloaded file for next trial
Rank 126: Cleaned up downloaded file for next trial
Rank 13: Cleaned up downloaded file for next trial
Rank 60: Cleaned up downloaded file for next trial
Rank 250: Cleaned up downloaded file for next trial
Rank 274: Cleaned up downloaded file for next trial
Rank 188: Cleaned up downloaded file for next trial
Rank 144: Cleaned up downloaded file for next trial
Rank 124: Cleaned up downloaded file for next trial
Rank 67: Cleaned up downloaded file for next trial
Rank 226: Cleaned up downloaded file for next trial
Rank 189: Cleaned up downloaded file for next trial
Rank 32: Cleaned up downloaded file for next trial
Rank 256: Cleaned up downloaded file for next trial
Rank 150: Cleaned up downloaded file for next trial
Rank 18: Cleaned up downloaded file for next trial
Rank 99: Cleaned up downloaded file for next trial
Rank 20: Cleaned up downloaded file for next trial
Rank 129: Cleaned up downloaded file for next trial
Rank 69: Cleaned up downloaded file for next trial
Rank 233: Cleaned up downloaded file for next trial
Rank 277: Cleaned up downloaded file for next trial
Rank 61: Cleaned up downloaded file for next trial
Rank 176: Cleaned up downloaded file for next trial
Rank 97: Cleaned up downloaded file for next trial
Rank 24: Cleaned up downloaded file for next trial
Rank 71: Cleaned up downloaded file for next trial
Rank 276: Cleaned up downloaded file for next trial
Rank 57: Cleaned up downloaded file for next trial
Rank 136: Cleaned up downloaded file for next trial
Rank 183: Cleaned up downloaded file for next trial
Rank 254: Cleaned up downloaded file for next trial
Rank 64: Cleaned up downloaded file for next trial
Rank 117: Cleaned up downloaded file for next trial
Rank 266: Cleaned up downloaded file for next trial
Rank 17: Cleaned up downloaded file for next trial
Rank 184: Cleaned up downloaded file for next trial
Rank 55: Cleaned up downloaded file for next trial
Rank 156: Cleaned up downloaded file for next trial
Rank 247: Cleaned up downloaded file for next trial
Rank 285: Cleaned up downloaded file for next trial
Rank 100: Cleaned up downloaded file for next trial
Rank 89: Cleaned up downloaded file for next trial
Rank 15: Cleaned up downloaded file for next trial
Rank 187: Cleaned up downloaded file for next trial
Rank 33: Cleaned up downloaded file for next trial
Rank 151: Cleaned up downloaded file for next trial
Rank 264: Cleaned up downloaded file for next trial
Rank 27: Cleaned up downloaded file for next trial
Rank 79: Cleaned up downloaded file for next trial
Rank 236: Cleaned up downloaded file for next trial
Rank 120: Cleaned up downloaded file for next trial
Rank 43: Cleaned up downloaded file for next trial
Rank 157: Cleaned up downloaded file for next trial
Rank 165: Cleaned up downloaded file for next trial
Rank 257: Cleaned up downloaded file for next trial
Rank 35: Cleaned up downloaded file for next trial
Rank 21: Cleaned up downloaded file for next trial
Rank 253: Cleaned up downloaded file for next trial
Rank 122: Cleaned up downloaded file for next trial
Rank 91: Cleaned up downloaded file for next trial
Rank 190: Cleaned up downloaded file for next trial
Rank 139: Cleaned up downloaded file for next trial
Rank 94: Cleaned up downloaded file for next trial
Rank 265: Cleaned up downloaded file for next trial
Rank 42: Cleaned up downloaded file for next trial
Rank 26: Cleaned up downloaded file for next trial
Rank 228: Cleaned up downloaded file for next trial
Rank 114: Cleaned up downloaded file for next trial
Rank 133: Cleaned up downloaded file for next trial
Rank 1: Cleaned up downloaded file for next trial
Rank 161: Cleaned up downloaded file for next trial
Rank 73: Cleaned up downloaded file for next trial
Rank 271: Cleaned up downloaded file for next trial
Rank 241: Cleaned up downloaded file for next trial
Rank 37: Cleaned up downloaded file for next trial
Rank 101: Cleaned up downloaded file for next trial
Rank 25: Cleaned up downloaded file for next trial
Rank 159: Cleaned up downloaded file for next trial
Rank 34: Cleaned up downloaded file for next trial
Rank 259: Cleaned up downloaded file for next trial
Rank 167: Cleaned up downloaded file for next trial
Rank 227: Cleaned up downloaded file for next trial
Rank 68: Cleaned up downloaded file for next trial
Rank 108: Cleaned up downloaded file for next trial
Rank 22: Cleaned up downloaded file for next trial
Rank 40: Cleaned up downloaded file for next trial
Rank 131: Cleaned up downloaded file for next trial
Rank 286: Cleaned up downloaded file for next trial
Rank 232: Cleaned up downloaded file for next trial
Rank 166: Cleaned up downloaded file for next trial
Rank 115: Cleaned up downloaded file for next trial
Rank 81: Cleaned up downloaded file for next trial
Rank 9: Cleaned up downloaded file for next trial
Rank 41: Cleaned up downloaded file for next trial
Rank 155: Cleaned up downloaded file for next trial
Rank 240: Cleaned up downloaded file for next trial
Rank 268: Cleaned up downloaded file for next trial
Rank 173: Cleaned up downloaded file for next trial
Rank 98: Cleaned up downloaded file for next trial
Rank 75: Cleaned up downloaded file for next trial
Rank 224: Cleaned up downloaded file for next trial
Rank 186: Cleaned up downloaded file for next trial
Rank 49: Cleaned up downloaded file for next trial
Rank 2: Cleaned up downloaded file for next trial
Rank 130: Cleaned up downloaded file for next trial
Rank 275: Cleaned up downloaded file for next trial
Rank 111: Cleaned up downloaded file for next trial
Rank 11: Cleaned up downloaded file for next trial
Rank 229: Cleaned up downloaded file for next trial
Rank 76: Cleaned up downloaded file for next trial
Rank 39: Cleaned up downloaded file for next trial
Rank 147: Cleaned up downloaded file for next trial
Rank 262: Cleaned up downloaded file for next trial
Rank 112: Cleaned up downloaded file for next trial
Rank 168: Cleaned up downloaded file for next trial
Rank 12: Cleaned up downloaded file for next trial
Rank 234: Cleaned up downloaded file for next trial
Rank 65: Cleaned up downloaded file for next trial
Rank 47: Cleaned up downloaded file for next trial
Rank 163: Cleaned up downloaded file for next trial
Rank 149: Cleaned up downloaded file for next trial
Rank 116: Cleaned up downloaded file for next trial
Rank 258: Cleaned up downloaded file for next trial
Rank 7: Cleaned up downloaded file for next trial
Rank 237: Cleaned up downloaded file for next trial
Rank 121: Cleaned up downloaded file for next trial
Rank 158: Cleaned up downloaded file for next trial
Rank 86: Cleaned up downloaded file for next trial
Rank 162: Cleaned up downloaded file for next trial
Rank 54: Cleaned up downloaded file for next trial
Rank 261: Cleaned up downloaded file for next trial
Rank 191: Cleaned up downloaded file for next trial
Rank 239: Cleaned up downloaded file for next trial
Rank 110: Cleaned up downloaded file for next trial
Rank 140: Cleaned up downloaded file for next trial
Rank 56: Cleaned up downloaded file for next trial
Rank 225: Cleaned up downloaded file for next trial

========================================
DOWNLOAD TRIAL 3/3
========================================
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 272: Starting S3 download of upload-test/rank_272_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 256: Starting S3 download of upload-test/rank_256_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 190: Starting S3 download of upload-test/rank_190_100MB.dat_trial1
Rank 139: Starting S3 download of upload-test/rank_139_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 231: Starting S3 download of upload-test/rank_231_100MB.dat_trial1
Rank 284: Starting S3 download of upload-test/rank_284_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 179: Starting S3 download of upload-test/rank_179_100MB.dat_trial1
Rank 145: Starting S3 download of upload-test/rank_145_100MB.dat_trial1
Rank 301: Starting S3 download of upload-test/rank_301_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 246: Starting S3 download of upload-test/rank_246_100MB.dat_trial1
Rank 275: Starting S3 download of upload-test/rank_275_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 183: Starting S3 download of upload-test/rank_183_100MB.dat_trial1
Rank 128: Starting S3 download of upload-test/rank_128_100MB.dat_trial1
Rank 303: Starting S3 download of upload-test/rank_303_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 243: Starting S3 download of upload-test/rank_243_100MB.dat_trial1
Rank 257: Starting S3 download of upload-test/rank_257_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 165: Starting S3 download of upload-test/rank_165_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 290: Starting S3 download of upload-test/rank_290_100MB.dat_trial1
Rank 201: Starting S3 download of upload-test/rank_201_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 250: Starting S3 download of upload-test/rank_250_100MB.dat_trial1
Rank 268: Starting S3 download of upload-test/rank_268_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 174: Starting S3 download of upload-test/rank_174_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 299: Starting S3 download of upload-test/rank_299_100MB.dat_trial1
Rank 215: Starting S3 download of upload-test/rank_215_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 233: Starting S3 download of upload-test/rank_233_100MB.dat_trial1
Rank 271: Starting S3 download of upload-test/rank_271_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 175: Starting S3 download of upload-test/rank_175_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 129: Starting S3 download of upload-test/rank_129_100MB.dat_trial1
Rank 304: Starting S3 download of upload-test/rank_304_100MB.dat_trial1
Rank 193: Starting S3 download of upload-test/rank_193_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 235: Starting S3 download of upload-test/rank_235_100MB.dat_trial1
Rank 287: Starting S3 download of upload-test/rank_287_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 176: Starting S3 download of upload-test/rank_176_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 158: Starting S3 download of upload-test/rank_158_100MB.dat_trial1
Rank 305: Starting S3 download of upload-test/rank_305_100MB.dat_trial1
Rank 210: Starting S3 download of upload-test/rank_210_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 244: Starting S3 download of upload-test/rank_244_100MB.dat_trial1
Rank 258: Starting S3 download of upload-test/rank_258_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 171: Starting S3 download of upload-test/rank_171_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 149: Starting S3 download of upload-test/rank_149_100MB.dat_trial1
Rank 293: Starting S3 download of upload-test/rank_293_100MB.dat_trial1
Rank 205: Starting S3 download of upload-test/rank_205_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 241: Starting S3 download of upload-test/rank_241_100MB.dat_trial1
Rank 282: Starting S3 download of upload-test/rank_282_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 185: Starting S3 download of upload-test/rank_185_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 155: Starting S3 download of upload-test/rank_155_100MB.dat_trial1
Rank 296: Starting S3 download of upload-test/rank_296_100MB.dat_trial1
Rank 217: Starting S3 download of upload-test/rank_217_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 234: Starting S3 download of upload-test/rank_234_100MB.dat_trial1
Rank 286: Starting S3 download of upload-test/rank_286_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 162: Starting S3 download of upload-test/rank_162_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 314: Starting S3 download of upload-test/rank_314_100MB.dat_trial1
Rank 204: Starting S3 download of upload-test/rank_204_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 253: Starting S3 download of upload-test/rank_253_100MB.dat_trial1
Rank 264: Starting S3 download of upload-test/rank_264_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 164: Starting S3 download of upload-test/rank_164_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 292: Starting S3 download of upload-test/rank_292_100MB.dat_trial1
Rank 223: Starting S3 download of upload-test/rank_223_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 245: Starting S3 download of upload-test/rank_245_100MB.dat_trial1
Rank 274: Starting S3 download of upload-test/rank_274_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 163: Starting S3 download of upload-test/rank_163_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 310: Starting S3 download of upload-test/rank_310_100MB.dat_trial1
Rank 220: Starting S3 download of upload-test/rank_220_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 228: Starting S3 download of upload-test/rank_228_100MB.dat_trial1
Rank 280: Starting S3 download of upload-test/rank_280_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 181: Starting S3 download of upload-test/rank_181_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 295: Starting S3 download of upload-test/rank_295_100MB.dat_trial1
Rank 206: Starting S3 download of upload-test/rank_206_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 229: Starting S3 download of upload-test/rank_229_100MB.dat_trial1
Rank 279: Starting S3 download of upload-test/rank_279_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 169: Starting S3 download of upload-test/rank_169_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 142: Starting S3 download of upload-test/rank_142_100MB.dat_trial1
Rank 307: Starting S3 download of upload-test/rank_307_100MB.dat_trial1
Rank 214: Starting S3 download of upload-test/rank_214_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 247: Starting S3 download of upload-test/rank_247_100MB.dat_trial1
Rank 259: Starting S3 download of upload-test/rank_259_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 184: Starting S3 download of upload-test/rank_184_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 144: Starting S3 download of upload-test/rank_144_100MB.dat_trial1
Rank 311: Starting S3 download of upload-test/rank_311_100MB.dat_trial1
Rank 209: Starting S3 download of upload-test/rank_209_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 239: Starting S3 download of upload-test/rank_239_100MB.dat_trial1
Rank 266: Starting S3 download of upload-test/rank_266_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 167: Starting S3 download of upload-test/rank_167_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 151: Starting S3 download of upload-test/rank_151_100MB.dat_trial1
Rank 319: Starting S3 download of upload-test/rank_319_100MB.dat_trial1
Rank 194: Starting S3 download of upload-test/rank_194_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 252: Starting S3 download of upload-test/rank_252_100MB.dat_trial1
Rank 267: Starting S3 download of upload-test/rank_267_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 170: Starting S3 download of upload-test/rank_170_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 302: Starting S3 download of upload-test/rank_302_100MB.dat_trial1
Rank 218: Starting S3 download of upload-test/rank_218_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 232: Starting S3 download of upload-test/rank_232_100MB.dat_trial1
Rank 262: Starting S3 download of upload-test/rank_262_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 189: Starting S3 download of upload-test/rank_189_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 136: Starting S3 download of upload-test/rank_136_100MB.dat_trial1
Rank 306: Starting S3 download of upload-test/rank_306_100MB.dat_trial1
Rank 196: Starting S3 download of upload-test/rank_196_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 226: Starting S3 download of upload-test/rank_226_100MB.dat_trial1
Rank 278: Starting S3 download of upload-test/rank_278_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 166: Starting S3 download of upload-test/rank_166_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
